iter	Passed	Remaining
454	375	449
455	376	448
456	376	447
457	376	446
458	377	444
459	377	443
460	378	442
461	378	440
462	379	439
463	379	438
464	379	437
465	380	435
466	380	434
467	381	433
468	381	431
469	382	430
470	382	429
471	382	428
472	383	427
473	383	425
474	384	424
475	384	423
476	385	422
477	385	421
478	385	419
479	386	418
480	386	417
481	387	416
482	387	414
483	388	413
484	388	412
485	388	411
486	389	410
487	389	408
488	390	407
489	390	406
490	391	405
491	391	404
492	391	403
493	392	401
494	392	400
495	393	399
496	393	398
497	394	397
498	394	396
499	394	394
500	395	393
501	395	392
502	396	391
503	396	390
504	397	389
505	397	388
506	398	387
507	398	385
508	398	384
509	399	383
510	399	382
511	400	381
512	400	380
513	401	379
514	401	378
515	401	377
516	402	375
517	402	374
518	403	373
519	403	372
520	404	371
521	404	370
522	404	369
523	405	368
524	405	367
525	406	366
526	406	364
527	407	363
528	407	362
529	408	361
530	408	360
531	409	359
532	409	358
533	410	357
534	410	356
535	411	355
536	411	354
537	412	353
538	412	352
539	413	351
540	413	350
541	413	349
542	414	348
543	414	347
544	415	346
545	415	345
546	416	344
547	416	343
548	417	342
549	417	341
550	417	340
551	418	339
552	418	338
553	419	337
554	419	336
555	420	335
556	420	334
557	420	333
558	421	332
559	421	331
560	422	330
561	422	329
562	423	328
563	423	327
564	423	326
565	424	325
566	425	324
567	425	323
568	425	322
569	426	321
570	426	320
571	427	319
572	427	318
573	428	317
574	428	316
575	429	315
576	429	314
577	429	313
578	430	312
579	430	311
580	431	311
581	431	310
582	432	309
583	432	308
584	432	307
585	433	306
586	433	305
587	434	304
588	434	303
589	435	302
590	435	301
591	436	300
592	436	299
593	436	298
594	437	297
595	437	296
596	438	295
597	438	295
598	439	294
599	440	293
600	440	292
601	441	291
602	441	290
603	442	289
604	442	289
605	443	288
606	443	287
607	444	286
608	444	285
609	445	284
610	445	283
611	446	282
612	446	281
613	447	281
614	447	280
615	448	279
616	448	278
617	449	277
618	449	276
619	450	276
620	450	275
621	451	274
622	451	273
623	452	272
624	452	271
625	453	270
626	453	269
627	454	269
628	454	268
629	455	267
630	455	266
631	456	265
632	457	265
633	457	264
634	458	263
635	458	262
636	459	261
637	459	260
638	460	260
639	460	259
640	461	258
641	461	257
642	462	256
643	462	255
644	463	254
645	463	254
646	464	253
647	464	252
648	465	251
649	465	250
650	466	249
651	466	249
652	467	248
653	467	247
654	468	246
655	468	245
656	469	244
657	469	244
658	470	243
659	470	242
660	471	241
661	471	240
662	472	240
663	472	239
664	473	238
665	473	237
666	474	236
667	474	235
668	475	235
669	475	234
670	476	233
671	476	232
672	477	231
673	477	231
674	478	230
675	478	229
676	479	228
677	480	228
678	480	227
679	481	226
680	481	225
681	482	224
682	482	223
683	483	223
684	483	222
685	484	221
686	484	220
687	485	219
688	485	219
689	486	218
690	486	217
691	487	216
692	487	216
693	488	215
694	488	214
695	489	213
696	489	212
697	490	212
698	490	211
699	491	210
700	491	209
701	492	208
702	492	208
703	493	207
704	493	206
705	493	205
706	494	204
707	494	204
708	495	203
709	495	202
710	496	201
711	496	201
712	497	200
713	497	199
714	498	198
715	498	197
716	499	197
717	500	196
718	500	195
719	501	194
720	501	194
721	502	193
722	502	192
723	503	191
724	503	191
725	504	190
726	504	189
727	505	188
728	505	188
729	506	187
730	506	186
731	507	185
732	508	185
733	508	184
734	509	183
735	509	182
736	510	182
737	510	181
738	511	180
739	511	179
740	512	179
741	512	178
742	513	177
743	513	176
744	514	176
745	514	175
746	515	174
747	515	173
748	516	172
749	516	172
750	517	171
751	517	170
752	518	169
753	518	169
754	519	168
755	519	167
756	520	166
757	520	166
758	521	165
759	521	164
760	522	164
761	522	163
762	523	162
763	523	161
764	524	161
765	525	160
766	525	159
767	526	158
768	526	158
769	527	157
770	527	156
771	528	156
772	528	155
773	529	154
774	529	153
775	530	153
776	531	152
777	531	151
778	532	150
779	532	150
780	533	149
781	533	148
782	534	148
783	534	147
784	535	146
785	535	145
786	536	145
787	536	144
788	537	143
789	537	142
790	538	142
791	538	141
792	539	140
793	539	139
794	540	139
795	540	138
796	540	137
797	541	137
798	541	136
799	542	135
800	542	134
801	543	134
802	543	133
803	544	132
804	544	132
805	545	131
806	545	130
807	546	129
808	546	129
809	547	128
810	547	127
811	548	126
812	548	126
813	549	125
814	549	124
815	550	124
816	550	123
817	550	122
818	551	121
819	551	121
820	552	120
821	552	119
822	553	118
823	553	118
824	554	117
825	554	116
826	555	116
827	555	115
828	555	114
829	556	113
830	556	113
831	557	112
832	557	111
833	558	111
834	558	110
835	559	109
836	559	108
837	559	108
838	560	107
839	560	106
840	561	106
841	561	105
842	562	104
843	562	103
844	562	103
845	563	102
846	563	101
847	564	101
848	564	100
849	565	99
850	565	99
851	566	98
852	566	97
853	567	96
854	567	96
855	568	95
856	568	94
857	568	94
858	569	93
859	569	92
860	570	92
861	570	91
862	571	90
863	571	89
864	571	89
865	572	88
866	572	87
867	573	87
868	573	86
869	573	85
870	574	85
871	574	84
872	575	83
873	575	82
874	576	82
875	576	81
876	576	80
877	577	80
878	577	79
879	578	78
880	579	78
881	579	77
882	580	76
883	580	76
884	581	75
885	581	74
886	582	74
887	582	73
888	582	72
889	583	72
890	583	71
891	584	70
892	584	70
893	585	69
894	585	68
895	586	68
896	586	67
897	587	66
898	587	66
899	587	65
900	588	64
901	588	63
902	589	63
903	589	62
904	590	61
905	590	61
906	591	60
907	591	59
908	592	59
909	592	58
910	592	57
911	593	57
912	594	56
913	594	55
914	594	55
915	595	54
916	595	53
917	596	53
918	596	52
919	597	51
920	597	51
921	598	50
922	598	49
923	598	49
924	599	48
925	599	47
926	600	47
927	600	46
928	600	45
929	601	45
930	601	44
931	602	43
932	602	43
933	603	42
934	603	41
935	604	41
936	604	40
937	604	39
938	605	39
939	606	38
940	606	38
941	606	37
942	607	36
943	607	36
944	608	35
945	608	34
946	609	34
947	609	33
948	610	32
949	610	32
950	611	31
951	611	30
952	611	30
953	612	29
954	612	28
955	613	28
956	613	27
957	613	26
958	614	26
959	614	25
960	615	24
961	615	24
962	616	23
963	616	23
964	616	22
965	617	21
966	617	21
967	618	20
968	618	19
969	619	19
970	619	18
971	619	17
972	620	17
973	620	16
974	621	15
975	621	15
976	622	14
977	622	14
978	622	13
979	623	12
980	623	12
981	624	11
982	624	10
983	625	10
984	625	9
985	625	8
986	626	8
987	626	7
988	627	6
989	627	6
990	628	5
991	628	5
992	628	4
993	629	3
994	629	3
995	630	2
996	630	1
997	631	1
998	631	0
999	631	0
